takeSteps(84, 1);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 2);
takeSteps(-1, 0);
takeSteps(0, 4);
takeSteps(1, 0);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 2);
takeSteps(1, 1);
takeSteps(0, 2);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(-1, -1);
takeSteps(-7, 0);
takeSteps(0, -1);
takeSteps(-6, 0);
takeSteps(0, -1);
takeSteps(-4, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(-1, -1);
takeSteps(-3, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 3);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(10, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 7);
takeSteps(1, 0);
takeSteps(0, 18);
takeSteps(1, 10);
takeSteps(0, 4);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(1, -1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(1, -1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(1, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(1, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(5, 0);
takeSteps(0, -1);
takeSteps(5, 0);
takeSteps(1, -1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 7);
takeSteps(1, 1);
takeSteps(0, 2);
takeSteps(1, 1);
takeSteps(0, 2);
takeSteps(1, 1);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 2);
takeSteps(1, 1);
takeSteps(0, 2);
takeSteps(1, 1);
takeSteps(0, 2);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 2);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 2);
takeSteps(-1, 1);
takeSteps(0, 9);
takeSteps(-1, 1);
takeSteps(0, 4);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 19);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 8);
takeSteps(1, 1);
takeSteps(0, 6);
takeSteps(-1, 0);
takeSteps(0, 14);
takeSteps(-1, 0);
takeSteps(0, 7);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(15, 0);
takeSteps(1, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(-1, -1);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, -1);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -5);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-4, 0);
takeSteps(-1, -1);
takeSteps(-16, 0);
takeSteps(-1, 1);
takeSteps(-6, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(-1, 1);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(-1, -1);
takeSteps(0, -2);
takeSteps(-1, -1);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, -1);
takeSteps(0, -2);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-13, 0);
